	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(14 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(East_in_seg0	(low	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(6 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(2 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(8 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(13 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(12 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(14 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(167 1 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(medium	(North_in_seg0	(low	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 1 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))))
	(high	(North_in_seg0	(low	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(medium	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))))
	(high	(South_in_seg0	(low	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 1 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(East_in_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 )))))))))))
endaction
action traffic_four
South_in_seg0	(South_in_seg0	(low	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(15 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 0 0 ))))))
	(medium	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 19 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 2 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 9 10 ))))))
	(high	(South_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 38 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 34 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 2 116 )))))))
North_in_seg0	(North_in_seg0	(low	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 1 0 ))))))
	(medium	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 3 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 5 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 12 2 ))))))
	(high	(North_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 2 56 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 48 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 3 113 )))))))
North_out_seg2	(North_out_seg2	(low	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(159 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 12 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 2 0 ))))))
	(high	(North_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 2 20 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 12 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(4 0 30 )))))))
TrafficSignal	(0 250 0 0 )
East_in_seg2	(East_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(127 1 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 48 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 72 )))))
South_in_seg2	(South_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(121 1 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 42 4 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 4 76 )))))
South_out_seg1	(South_out_seg1	(low	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(189 0 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 11 2 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(South_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 0 40 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 3 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 1 )))))))
West_in_seg1	(West_in_seg1	(low	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(55 1 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 0 ))))))
	(medium	(West_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 23 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 13 1 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 13 3 ))))))
	(high	(TrafficSignal	(traffic_one	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_two	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_three	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_four	(West_in_seg2	(low	(0 0 42 ))
	(medium	(0 0 39 ))
	(high	(0 0 58 )))))))
North_out_seg1	(North_out_seg1	(low	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(199 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(2 13 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(high	(North_out_seg0	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(4 2 26 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 3 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 1 )))))))
East_out_seg2	(East_out_seg2	(low	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(145 3 8 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))))
	(medium	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 15 1 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 4 0 ))))))
	(high	(East_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 27 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 17 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 27 )))))))
North_in_seg2	(North_in_seg2	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(139 1 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 33 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 3 71 )))))
West_out_seg2	(West_out_seg2	(low	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(142 2 8 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 0 0 ))))))
	(medium	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 15 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 2 1 ))))))
	(high	(West_out_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 1 34 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 17 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 27 )))))))
West_in_seg0	(West_in_seg0	(low	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(3 0 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 0 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(1 0 0 ))))))
	(medium	(West_in_seg1	(low	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 12 0 ))))
	(medium	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 3 0 ))))
	(high	(TrafficSignal	(traffic_one	(0 0 0 ))
	(traffic_two	(0 0 0 ))
	(traffic_three	(0 0 0 ))
	(traffic_four	(0 19 3 ))))))
	(high	(TrafficSignal	(traffic_one	(West_in_seg1	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(traffic_two	(West_in_seg1	(low	(0 0 0 ))
